1,1,0,4,212,0.0187793,0.0234742,0.0140845,0.0187793,0.00296927,0.5
2,14,2,5,462,0.0107991,0.0107991,0.0107991,0.0107991,0,0
2,14,3,5,462,0.0107991,0.0107991,0.0107991,0.0107991,0,0
2,14,4,5,462,0.0107991,0.0107991,0.0107991,0.0107991,0,0
2,15,0,5,252,0.0197628,0.0197628,0.0197628,0.0197628,0,0
2,15,1,5,252,0.0197628,0.0197628,0.0197628,0.0197628,0,0
2,15,2,5,252,0.0197628,0.0197628,0.0197628,0.0197628,0,0
2,15,3,5,252,0.0197628,0.0197628,0.0197628,0.0197628,0,0
2,15,4,5,252,0.0197628,0.0197628,0.0197628,0.0197628,0,0
2,16,0,5,297,0.0167785,0.0167785,0.0167785,0.0167785,0,0
2,16,1,5,297,0.0167785,0.0167785,0.0167785,0.0167785,0,0
2,16,2,5,297,0.0167785,0.0167785,0.0167785,0.0167785,0,0
2,16,3,5,297,0.0167785,0.0167785,0.0167785,0.0167785,0,0
2,16,4,5,297,0.0167785,0.0167785,0.0167785,0.0167785,0,0
2,17,0,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,17,1,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,17,2,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,17,3,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,17,4,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,18,0,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,18,1,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,18,2,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,18,3,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,18,4,5,272,0.018315,0.018315,0.018315,0.018315,0,0
2,19,0,5,219,0.0227273,0.0227273,0.0227273,0.0227273,0,0
2,19,1,5,219,0.0227273,0.0227273,0.0227273,0.0227273,0,0
2,19,2,5,219,0.0227273,0.0227273,0.0227273,0.0227273,0,0
2,19,3,5,219,0.0227273,0.0227273,0.0227273,0.0227273,0,0
2,19,4,5,219,0.0227273,0.0227273,0.0227273,0.0227273,0,0
2,20,0,5,266,0.0187266,0.0187266,0.0187266,0.0187266,0,0
2,20,1,5,266,0.0187266,0.0187266,0.0187266,0.0187266,0,0
2,20,2,5,266,0.0187266,0.0187266,0.0187266,0.0187266,0,0
2,20,3,5,266,0.0187266,0.0187266,0.0187266,0.0187266,0,0
2,20,4,5,266,0.0187266,0.0187266,0.0187266,0.0187266,0,0
2,21,0,5,170,0.0292398,0.0292398,0.0292398,0.0292398,0,0
2,21,1,5,170,0.0292398,0.0292398,0.0292398,0.0292398,0,0
2,21,2,5,170,0.0292398,0.0292398,0.0292398,0.0292398,0,0
2,21,3,5,170,0.0292398,0.0292398,0.0292398,0.0292398,0,0
2,21,4,5,170,0.0292398,0.0292398,0.0292398,0.0292398,0,0
2,22,0,5,246,0.0202429,0.0202429,0.0202429,0.0202429,0,0
2,22,1,5,246,0.0202429,0.0202429,0.0202429,0.0202429,0,0
2,22,2,5,246,0.0202429,0.0202429,0.0202429,0.0202429,0,0
2,22,3,5,246,0.0202429,0.0202429,0.0202429,0.0202429,0,0
2,22,4,5,246,0.0202429,0.0202429,0.0202429,0.0202429,0,0
2,23,0,5,180,0.0276243,0.0276243,0.0276243,0.0276243,3.46945e-18,0
2,23,1,5,180,0.0276243,0.0276243,0.0276243,0.0276243,3.46945e-18,0
2,23,2,5,180,0.0276243,0.0276243,0.0276243,0.0276243,3.46945e-18,0
2,23,3,5,180,0.0276243,0.0276243,0.0276243,0.0276243,3.46945e-18,0
2,23,4,5,180,0.0276243,0.0276243,0.0276243,0.0276243,3.46945e-18,0
2,24,0,5,299,0.0166667,0.0166667,0.0166667,0.0166667,0,0
2,24,1,5,299,0.0166667,0.0166667,0.0166667,0.0166667,0,0
2,24,2,5,299,0.0166667,0.0166667,0.0166667,0.0166667,0,0
2,24,3,5,299,0.0166667,0.0166667,0.0166667,0.0166667,0,0
2,24,4,5,299,0.0166667,0.0166667,0.0166667,0.0166667,0,0
2,25,0,5,283,0.0176056,0.0176056,0.0176056,0.0176056,0,0
2,25,1,5,283,0.0176056,0.0176056,0.0176056,0.0176056,0,0
2,25,2,5,283,0.0176056,0.0176056,0.0176056,0.0176056,0,0
2,25,3,5,283,0.0176056,0.0176056,0.0176056,0.0176056,0,0
2,25,4,5,283,0.0176056,0.0176056,0.0176056,0.0176056,0,0
3,1,0,4,162,0.0245399,0.0306748,0.0184049,0.0233129,0.00459099,0.5
3,1,1,3,162,0.0184049,0.0306748,0.0184049,0.0233129,0.00459099,0
3,1,2,4,162,0.0245399,0.0306748,0.0184049,0.0233129,0.00459099,0.5
3,1,3,3,162,0.0184049,0.0306748,0.0184049,0.0233129,0.00459099,0
3,1,4,5,162,0.0306748,0.0306748,0.0184049,0.0233129,0.00459099,1
3,2,0,2,75,0.0263158,0.0657895,0.0263158,0.0447368,0.0157895,0
3,2,1,4,75,0.0526316,0.0657895,0.0263158,0.0447368,0.0157895,0.666667
3,2,2,2,75,0.0263158,0.0657895,0.0263158,0.0447368,0.0157895,0
3,2,3,4,75,0.0526316,0.0657895,0.0263158,0.0447368,0.0157895,0.666667
3,2,4,5,75,0.0657895,0.0657895,0.0263158,0.0447368,0.0157895,1
3,3,0,2,101,0.0196078,0.0490196,0.0196078,0.0294118,0.0107397,0
3,3,1,3,101,0.0294118,0.0490196,0.0196078,0.0294118,0.0107397,0.333333
3,3,2,3,101,0.0294118,0.0490196,0.0196078,0.0294118,0.0107397,0.333333
3,3,3,5,101,0.0490196,0.0490196,0.0196078,0.0294118,0.0107397,1
3,3,4,2,101,0.0196078,0.0490196,0.0196078,0.0294118,0.0107397,0
3,4,0,2,111,0.0178571,0.0446429,0.0178571,0.0339286,0.00874818,0
3,4,1,5,111,0.0446429,0.0446429,0.0178571,0.0339286,0.00874818,1
3,4,2,4,111,0.0357143,0.0446429,0.0178571,0.0339286,0.00874818,0.666667
3,4,3,4,111,0.0357143,0.0446429,0.0178571,0.0339286,0.00874818,0.666667
3,4,4,4,111,0.0357143,0.0446429,0.0178571,0.0339286,0.00874818,0.666667
3,5,0,2,112,0.0176991,0.0442478,0.0176991,0.0318584,0.00902481,0
3,5,1,4,112,0.0353982,0.0442478,0.0176991,0.0318584,0.00902481,0.666667
3,5,2,5,112,0.0442478,0.0442478,0.0176991,0.0318584,0.00902481,1
3,5,3,3,112,0.0265487,0.0442478,0.0176991,0.0318584,0.00902481,0.333333
3,5,4,4,112,0.0353982,0.0442478,0.0176991,0.0318584,0.00902481,0.666667
3,6,0,5,128,0.0387597,0.0387597,0.0232558,0.027907,0.00620155,1
3,6,1,3,128,0.0232558,0.0387597,0.0232558,0.027907,0.00620155,0
3,6,2,4,128,0.0310078,0.0387597,0.0232558,0.027907,0.00620155,0.5
3,6,3,3,128,0.0232558,0.0387597,0.0232558,0.027907,0.00620155,0
3,6,4,3,128,0.0232558,0.0387597,0.0232558,0.027907,0.00620155,0
3,7,0,4,46,0.0851064,0.106383,0,0.0595745,0.0412568,0.8
3,7,1,4,46,0.0851064,0.106383,0,0.0595745,0.0412568,0.8
3,7,2,5,46,0.106383,0.106383,0,0.0595745,0.0412568,1
3,7,3,1,46,0.0212766,0.106383,0,0.0595745,0.0412568,0.2
3,7,4,0,46,0,0.106383,0,0.0595745,0.0412568,0
3,8,0,3,167,0.0178571,0.0297619,0.0119048,0.0202381,0.00607026,0.333333
3,8,1,5,167,0.0297619,0.0297619,0.0119048,0.0202381,0.00607026,1
3,8,2,2,167,0.0119048,0.0297619,0.0119048,0.0202381,0.00607026,0
3,8,3,3,167,0.0178571,0.0297619,0.0119048,0.0202381,0.00607026,0.333333
3,8,4,4,167,0.0238095,0.0297619,0.0119048,0.0202381,0.00607026,0.666667
3,9,0,5,150,0.0331126,0.0331126,0.013245,0.0225166,0.00794702,1
3,9,1,4,150,0.0264901,0.0331126,0.013245,0.0225166,0.00794702,0.666667
3,9,2,2,150,0.013245,0.0331126,0.013245,0.0225166,0.00794702,0
3,9,3,2,150,0.013245,0.0331126,0.013245,0.0225166,0.00794702,0
3,9,4,4,150,0.0264901,0.0331126,0.013245,0.0225166,0.00794702,0.666667
3,10,0,3,68,0.0434783,0.0724638,0,0.0347826,0.0235479,0.6
3,10,1,2,68,0.0289855,0.0724638,0,0.0347826,0.0235479,0.4
3,10,2,2,68,0.0289855,0.0724638,0,0.0347826,0.0235479,0.4
3,10,3,0,68,0,0.0724638,0,0.0347826,0.0235479,0
3,10,4,5,68,0.0724638,0.0724638,0,0.0347826,0.0235479,1
3,11,0,3,172,0.017341,0.0289017,0.017341,0.0219653,0.00432562,0
3,11,1,4,172,0.0231214,0.0289017,0.017341,0.0219653,0.00432562,0.5
3,11,2,3,172,0.017341,0.0289017,0.017341,0.0219653,0.00432562,0
3,11,3,5,172,0.0289017,0.0289017,0.017341,0.0219653,0.00432562,1
3,11,4,4,172,0.0231214,0.0289017,0.017341,0.0219653,0.00432562,0.5
3,12,0,3,71,0.0416667,0.0694444,0.0277778,0.0472222,0.0141639,0.333333
3,12,1,2,71,0.0277778,0.0694444,0.0277778,0.0472222,0.0141639,0
3,12,2,3,71,0.0416667,0.0694444,0.0277778,0.0472222,0.0141639,0.333333
3,12,3,4,71,0.0555556,0.0694444,0.0277778,0.0472222,0.0141639,0.666667
3,12,4,5,71,0.0694444,0.0694444,0.0277778,0.0472222,0.0141639,1
3,13,0,4,163,0.0243902,0.0304878,0.0182927,0.0231707,0.004563,0.5
3,13,1,3,163,0.0182927,0.0304878,0.0182927,0.0231707,0.004563,0
3,13,2,5,163,0.0304878,0.0304878,0.0182927,0.0231707,0.004563,1
3,13,3,3,163,0.0182927,0.0304878,0.0182927,0.0231707,0.004563,0
3,13,4,4,163,0.0243902,0.0304878,0.0182927,0.0231707,0.004563,0.5
3,14,0,4,129,0.0307692,0.0384615,0.0307692,0.0323077,0.00307692,0
3,14,1,4,129,0.0307692,0.0384615,0.0307692,0.0323077,0.00307692,0
3,14,2,4,129,0.0307692,0.0384615,0.0307692,0.0323077,0.00307692,0
3,14,3,4,129,0.0307692,0.0384615,0.0307692,0.0323077,0.00307692,0
3,14,4,5,129,0.0384615,0.0384615,0.0307692,0.0323077,0.00307692,1
3,15,0,3,112,0.0265487,0.0442478,0.0265487,0.0336283,0.0066224,0
3,15,1,3,112,0.0265487,0.0442478,0.0265487,0.0336283,0.0066224,0
3,15,2,4,112,0.0353982,0.0442478,0.0265487,0.0336283,0.0066224,0.5
3,15,3,4,112,0.0353982,0.0442478,0.0265487,0.0336283,0.0066224,0.5
3,15,4,5,112,0.0442478,0.0442478,0.0265487,0.0336283,0.0066224,1
3,16,0,5,135,0.0367647,0.0367647,0.0220588,0.0264706,0.00588235,1
3,16,1,3,135,0.0220588,0.0367647,0.0220588,0.0264706,0.00588235,0
3,16,2,3,135,0.0220588,0.0367647,0.0220588,0.0264706,0.00588235,0
3,16,3,3,135,0.0220588,0.0367647,0.0220588,0.0264706,0.00588235,0
3,16,4,4,135,0.0294118,0.0367647,0.0220588,0.0264706,0.00588235,0.5
3,17,0,5,164,0.030303,0.030303,0.0181818,0.0230303,0.00453534,1
3,17,1,4,164,0.0242424,0.030303,0.0181818,0.0230303,0.00453534,0.5
3,17,2,3,164,0.0181818,0.030303,0.0181818,0.0230303,0.00453534,0
3,17,3,4,164,0.0242424,0.030303,0.0181818,0.0230303,0.00453534,0.5
3,17,4,3,164,0.0181818,0.030303,0.0181818,0.0230303,0.00453534,0
3,15,0,3,111,0.0267857,0.0446429,0.0178571,0.0303571,0.00910539,0.333333
3,15,1,4,111,0.0357143,0.0446429,0.0178571,0.0303571,0.00910539,0.666667
3,15,2,2,111,0.0178571,0.0446429,0.0178571,0.0303571,0.00910539,0
3,15,3,3,111,0.0267857,0.0446429,0.0178571,0.0303571,0.00910539,0.333333
3,15,4,5,111,0.0446429,0.0446429,0.0178571,0.0303571,0.00910539,1
3,16,0,4,135,0.0294118,0.0367647,0.0147059,0.0264706,0.00749856,0.666667
3,16,1,5,135,0.0367647,0.0367647,0.0147059,0.0264706,0.00749856,1
3,16,2,4,135,0.0294118,0.0367647,0.0147059,0.0264706,0.00749856,0.666667
3,16,3,2,135,0.0147059,0.0367647,0.0147059,0.0264706,0.00749856,0
3,16,4,3,135,0.0220588,0.0367647,0.0147059,0.0264706,0.00749856,0.333333
3,17,0,1,59,0.0166667,0.0833333,0,0.0266667,0.0290593,0.2
3,17,1,1,59,0.0166667,0.0833333,0,0.0266667,0.0290593,0.2
3,17,2,5,59,0.0833333,0.0833333,0,0.0266667,0.0290593,1
3,17,3,0,59,0,0.0833333,0,0.0266667,0.0290593,0
3,17,4,1,59,0.0166667,0.0833333,0,0.0266667,0.0290593,0.2
3,18,0,2,89,0.0222222,0.0555556,0.0222222,0.0333333,0.0121716,0
3,18,1,2,89,0.0222222,0.0555556,0.0222222,0.0333333,0.0121716,0
3,18,2,5,89,0.0555556,0.0555556,0.0222222,0.0333333,0.0121716,1
3,18,3,3,89,0.0333333,0.0555556,0.0222222,0.0333333,0.0121716,0.333333
3,18,4,3,89,0.0333333,0.0555556,0.0222222,0.0333333,0.0121716,0.333333
3,19,0,4,88,0.0449438,0.0561798,0.0224719,0.0359551,0.0131033,0.666667
3,19,1,3,88,0.0337079,0.0561798,0.0224719,0.0359551,0.0131033,0.333333
3,19,2,2,88,0.0224719,0.0561798,0.0224719,0.0359551,0.0131033,0
3,19,3,2,88,0.0224719,0.0561798,0.0224719,0.0359551,0.0131033,0
3,19,4,5,88,0.0561798,0.0561798,0.0224719,0.0359551,0.0131033,1
3,20,0,3,103,0.0288462,0.0480769,0.0192308,0.0326923,0.00980581,0.333333
3,20,1,4,103,0.0384615,0.0480769,0.0192308,0.0326923,0.00980581,0.666667
3,20,2,2,103,0.0192308,0.0480769,0.0192308,0.0326923,0.00980581,0
3,20,3,3,103,0.0288462,0.0480769,0.0192308,0.0326923,0.00980581,0.333333
3,20,4,5,103,0.0480769,0.0480769,0.0192308,0.0326923,0.00980581,1
3,21,0,5,49,0.1,0.1,0,0.04,0.0379473,1
3,21,1,0,49,0,0.1,0,0.04,0.0379473,0
3,21,2,0,49,0,0.1,0,0.04,0.0379473,0
3,21,3,2,49,0.04,0.1,0,0.04,0.0379473,0.4
3,21,4,3,49,0.06,0.1,0,0.04,0.0379473,0.6
3,22,0,4,120,0.0330579,0.0413223,0.00826446,0.0297521,0.0112105,0.75
3,22,1,5,120,0.0413223,0.0413223,0.00826446,0.0297521,0.0112105,1
3,22,2,4,120,0.0330579,0.0413223,0.00826446,0.0297521,0.0112105,0.75
3,22,3,1,120,0.00826446,0.0413223,0.00826446,0.0297521,0.0112105,0
3,22,4,4,120,0.0330579,0.0413223,0.00826446,0.0297521,0.0112105,0.75
3,23,0,3,74,0.04,0.0666667,0.0266667,0.04,0.0146059,0.333333
3,23,1,3,74,0.04,0.0666667,0.0266667,0.04,0.0146059,0.333333
3,23,2,2,74,0.0266667,0.0666667,0.0266667,0.04,0.0146059,0
3,23,3,5,74,0.0666667,0.0666667,0.0266667,0.04,0.0146059,1
3,23,4,2,74,0.0266667,0.0666667,0.0266667,0.04,0.0146059,0
3,24,0,2,125,0.015873,0.0396825,0.015873,0.0253968,0.00925548,0
3,24,1,2,125,0.015873,0.0396825,0.015873,0.0253968,0.00925548,0
3,24,2,3,125,0.0238095,0.0396825,0.015873,0.0253968,0.00925548,0.333333
3,24,3,4,125,0.031746,0.0396825,0.015873,0.0253968,0.00925548,0.666667
3,24,4,5,125,0.0396825,0.0396825,0.015873,0.0253968,0.00925548,1
3,25,0,3,66,0.0447761,0.0746269,0.0298507,0.0477612,0.0146238,0.333333
3,25,1,3,66,0.0447761,0.0746269,0.0298507,0.0477612,0.0146238,0.333333
3,25,2,5,66,0.0746269,0.0746269,0.0298507,0.0477612,0.0146238,1
3,25,3,3,66,0.0447761,0.0746269,0.0298507,0.0477612,0.0146238,0.333333
3,25,4,2,66,0.0298507,0.0746269,0.0298507,0.0477612,0.0146238,0
